X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,y
1.6786265691443512,-1.2602586539877663,-0.38023855749161584,-0.2512054567246288,1.4274399920272092,1.46611803931661,0.49575717718095313,-0.7700583070412049,-0.2624421615368643,0.2897684760479351,2.592373960144354,-2.0936247715938294,-1.1135314982538593,0.3711701013450469,-1.6125585719451465,-0.3466642221312721,205.95059205982906
-0.8073248345776612,0.5590706079649121,0.6409700876428859,-0.07004350379107803,-0.5258891394961903,0.1694381119545307,-1.2111855811816445,-0.6417210808242294,-1.353307773202369,-0.7339200700928674,0.3122620088304545,0.8842252081564657,0.6007929818603946,-0.17420153191678525,-0.5459212385188141,0.05383978493120336,-26.008710092638264
0.5150109562248122,2.640608744535333,-0.15171751149404625,0.263467414998127,-0.7950133022235141,0.33536399168930947,-0.760290137420689,0.39764112092230147,0.11124304041612716,0.0809126837523042,-0.15583686599269475,0.8449705829078331,0.34296929295888856,1.5626297062110075,-0.6927884886715899,-0.8980059986968506,-27.343602177228384
1.8828594775967438,-0.1265442518901009,1.613316168212557,-0.13722631316947795,-1.0889114169025267,0.9244022720011892,-1.53803395121874,1.2046942273037256,-0.20918904815282655,0.011239366334727656,-0.8285475912294193,0.8058684517880248,-0.39817512444782566,0.34937392798587136,0.31102736465296593,2.265107047513723,5.0301206010150485
0.20186236408998445,-0.23289529849243895,-0.5248095351916293,-0.3244046687470475,0.41244443899830086,0.10063577580567783,-0.2449095446128857,1.5799175528087173,1.365881982731254,2.1453864641172036,0.22630887375161068,-1.5755501162302037,0.6976382993424325,-0.07450187500491835,-0.5109071842430221,1.628308177819021,144.8735164595115
-0.5680544669582237,0.16020254227845715,-0.7811380074708515,0.16760728636550035,-0.3359814803418257,2.2190354736031876,2.933076366564809,1.8164563567941523,1.0923796345439145,0.7893228957068512,-0.03351497525635514,-0.5450501059089751,1.675774297969063,-0.8913804522069535,-0.3028539529540889,-1.6841645160733711,-28.4273856271577
0.11963015480047978,0.15923858896854928,-1.4145200561032165,0.8594347586581372,-0.038384692171514356,0.5443430913167029,-0.38147654732333147,-0.22549871964437285,0.5254724668244675,0.277360722225966,0.27952365287652303,1.7322004641047775,0.8026695153885339,-0.638689835682763,-0.9368793407525526,-0.45354661817518555,38.108749143986884
-0.8088864618777533,-1.0879222171928213,-0.36535761054452703,0.6903636432242244,0.9205626338500287,0.5041005421051226,-2.9901968737184177,-0.6809071698703224,-0.5228265705999738,0.3787634963907199,-0.03894237456057436,-0.9185585443648423,0.44430733856611454,0.2141463158664229,0.7375694574838986,0.19140489448614792,-14.701363934860998
-0.08630030823547069,-1.856136386782615,0.12352463599023569,-0.7824795194869646,0.9757913116379604,0.5039467005343504,-1.358884637568489,-0.21989425524233294,-0.9153709659391857,-0.511791325985584,-0.3163442759336505,-0.3283141812999788,-0.8144355370881162,-0.04571426425442479,-0.3049703034587571,0.051953373340566045,-73.3909977423703
1.9124724966081912,0.14767342914968476,-0.9983371393408171,-0.7821596517626539,-0.5843179334941268,1.1834674334413589,-0.24495044252557704,1.1152179302159497,0.45497315801018806,-0.8852283300928726,0.3396844128051291,-1.5135950902973285,-0.4352129137611223,-0.77316150428854,-1.8172387783821853,0.47853026970424273,62.23405526621587
-1.22502269776401,-1.735206679585361,0.5289424788831547,1.5398195197774438,-0.1940470941780595,-1.2213364139469338,-1.375380035699308,0.5910643678074683,0.11146678534385393,0.519667479197288,-0.3888612801351087,-0.2861418648558107,1.2776683615147357,-0.3346332020557272,-2.4274332078748784,-0.24322548025911467,-39.9817907279638
0.9578669670319667,-0.08098713165570222,0.7776329076514829,0.14271986004382967,-0.19181910596434462,-2.0651732686081608,-1.2572469624992242,0.9321507343982725,-0.45461326088448817,-0.8239948661402517,-0.2950407671509876,0.393587137031203,0.8779990883385618,2.230120401135383,-0.9638178950298525,0.09985385291031966,-49.102859354086256
-1.1390521543929917,-0.13524187126512602,0.4035455441245837,-0.9406091277651316,-3.002772561353735,0.6629174290117644,-0.3437404742839253,1.3341058798044463,-1.4674783028818386,-1.2552443313812254,-0.4174340404406682,1.3744247724600096,1.6484775240409943,0.12955720942583382,-1.962637248956251,1.0871496035003954,-68.24699096692429
-0.048682513702372636,1.1175287401273197,0.9100263107064073,-1.1258534087799128,2.020324777581977,-0.135682989994834,0.7639494398475798,-1.1024049295913683,0.03049619802743532,1.5136475853870524,0.8725573591442987,1.1342183907678864,0.7727011771438183,-0.559115714432231,0.29048375195468307,1.3304690875442244,121.15222094885799
-0.81366285059112,-0.02901905149314992,0.66849401381153,-0.3329126106633455,-0.3614793302085892,2.103089705271937,-0.8460311289797026,-0.8542278932295969,0.2835621495639636,0.7296093410557182,0.44183141739162346,0.1467236715226845,1.3502581382697487,0.5436695079600529,-0.5098499053971152,-1.1318846335929735,9.340643636226934
-0.24010766864159688,0.46140427998673555,0.5250265183535707,-0.7314300736785264,0.2400753076013288,1.0275513274477244,0.23262869515249582,-0.18650229585631858,0.4490463409629336,1.9137957563941534,-0.6469610971000141,2.081621833385541,2.336137594188625,0.6574633103170904,1.1356622926325604,-1.0256751543559992,-81.15310956456612
0.6429034025127962,1.6327089627910807,0.9552702131940234,0.5974891482768497,-1.0662319350566114,-0.6299991487985446,-0.01303171952130952,-0.9608976476426236,1.5760716360835205,-1.035317829146208,-0.25656656445017817,-1.220901533830951,0.2112393280818169,-0.8311895756794124,-1.0603098523502548,0.51208777851636,63.06918789812934
-0.16509731340066996,-0.2522916914381733,-1.512110915078891,-0.17250459114556427,0.02895722836947155,0.42359931067608025,1.575469089095556,-0.5946271483828866,1.2032518147031097,-1.8098111184548942,-0.12874808274915545,0.37245888211717115,0.6343243991086753,0.08173768185522531,-0.7602138065690671,2.121355525028207,108.55838437936212
0.5864215914157472,-0.2474575332306452,-0.5032312174528031,1.5100980063258145,0.7108007056592783,-0.9110551867010728,1.0627634868299414,-0.5525646332873697,-0.8994233663926342,0.6795938372118803,-1.454508799857856,0.1415376665097357,0.3945575575289995,1.5361535590169537,0.40051522161923586,-0.9040192869648253,-200.41708106830998
0.7186473934499243,-1.0581830746260683,-2.165393659752064,0.011521107373381518,-0.6586855194782575,0.31723781029416276,0.48482822173709456,0.5920427167669597,-0.013073449384941066,1.1965398803957785,0.7026463962518806,-0.4621980709133646,-0.7010590816929891,-0.3545720436754193,2.4532978488892963,1.7842490995977185,110.08325593365731
1.3721516574820742,1.3846162433918832,0.03297097758526695,-0.2929681978099139,-2.6924119507893547,1.8057750973723885,0.5186208646915873,-0.220984297193381,1.4210493669154178,1.83814803416042,-0.571227904282782,-0.6384242975994748,-0.722849046068396,-0.3654137131706725,0.7732485881595135,-1.7107797347909515,-39.14269595389494
1.5957650637297918,0.2150433067756607,-0.7107707496576773,0.6932505599494201,-1.4327574780040466,-1.1580803088032074,-0.8508672371261877,-0.2809237642918352,-0.3861744798190353,0.18094992264674759,-0.6242631558064197,-1.1968744356252485,-0.39859150281148603,-0.4702279969654751,-0.5210385094129945,-0.2440925393727383,-76.40009790061563
1.282486244323527,0.5112800938812642,0.39742134158984904,0.708840508436442,0.7506930033586579,0.1757969827316538,-1.040770243844245,-0.7018763491367802,0.9061129618553183,-0.9133584464596874,-0.32247824348235093,0.7948408786835541,-0.4173886703137579,1.0483525036969672,-1.1388092127581926,-1.1590255367257005,-24.73566429557986
0.18998388990915574,-0.00013929284832449472,-1.034601541022127,0.4185303073707885,0.6932670627103731,-0.013291363007199188,-0.03048495735970499,1.249706454852767,-0.1591045946293315,-1.4150782662018642,0.8866959866363371,0.19550961501868092,-1.2113178794196944,-0.11026418534224708,-1.1484535327471008,0.12335923285880923,73.19006646250125
0.07960221681960153,0.24526926996273496,-0.8628855300877641,-1.760905103959196,0.43133164658240547,-0.5542225048567189,-0.22823674309998201,1.0084550523790954,-0.5754541401957284,-1.4732618781490767,0.613363394226884,1.3352588347509775,-0.6345167964793168,-1.1315631997142865,-1.069587160732775,0.0957899582259113,39.488427569617826
-0.3984320607046052,0.06733799545586511,0.5660113030020055,0.8439624280508599,2.2567063361410757,-0.5339237885881865,1.0006040220955479,0.7210939486114163,0.4356504978191503,-0.8631302837330865,-0.28446788969314607,-0.1670457315592151,-0.6334704985885664,1.4221543753803427,-1.438740942416479,1.5262194300467917,49.18903688087564
-1.5210193839503574,-0.9301298083609775,-0.9870874526423202,-0.37187490625743147,0.8337728938883687,1.015175671795621,-0.29668673204102075,0.2904410446665188,0.011522239201990407,-0.07109050770281582,2.0168746485914926,0.6881055132117956,-1.372456326811603,-0.6640013266218425,1.0581967686487401,-0.2617296831717095,161.87016811834394
-0.7099260631491849,-0.6215193303009278,-1.1077901616981174,0.9679485331066531,-0.49139673379528076,-0.46172081780308694,0.02067503749033634,-0.6954069684881774,-0.20597548217187858,1.9527273993133512,1.0132206219854398,-0.6077876495013351,-1.2848145335360137,-0.7756051128244853,-0.1923459769618606,-0.7480193946864372,63.43979394874008
-2.020296461308023,-0.41919570517004406,0.21523137307256002,-0.8732014323482863,1.007019907071165,0.16965234784832567,-0.9607901853116931,0.9039135198482188,2.0993278336472927,0.03687628294956053,0.5048391626475576,-0.3913529006956123,-0.7416398823646836,-0.43591422871898355,2.0924181584429085,-2.1084954471995037,54.21813306253087
